code;name
AB000-00;"Freiartikel ""Antibodies"""
AB020-01;Ziege IgG anti-Kaninchen IgG (H+L)-Cy3, MinX Hu,Ms,Rt
AB020-02;Cytokeratin 5/14 Antikörper (16.4)
AB020-03;Cytokeratin 1/10 Antikörper (LH1)
AB020-05;CD85j (ILT2) Monoclonal Antibody (HP-F1), PE
AB022-00;PE anti-human CD338 (ABCG2) Antibody, 25 tests
AB022-01;Human ABCG2 Antibody, MAB995-SP, 25 ug
AB022-02;Human ACE-2 PE-conjugated Antibody
AB022-03;Goat IgG PE-conjugated Antibody
AB023-00;PE anti-human CD44 Antibody, 25 tests
AB024-00;Alexa Fluor® 647 anti-human/mouse MRP1 (ABCC1) Antibody, 25t
AB024-01;Human IL-22 R alpha 1 Alexa Fluor® 647-conjugated Antibody
AB024-02;Anti-GPR176 (PACO00872)
AB026-00;PE anti-human CD202b (Tie2/Tek) Antibody, #334205, 25 tests
AB027-00;Purified anti-human/mouse MRP1 (ABCC1) Antibody, 100 µg
AB028-00;Purified anti-human CD243 (MDR-1) Antibody, 100 µg
AB029-00;Purified anti-His Tag Antibody 100µg
AB034-00;PE Rat Anti-Human CD115
AB035-01;NPRA antibody (PE), IgG, Rabbit, Polyclonal
AB035-02;Rabbit IgG Isotype Control (PE), Polyclonal
AB035-03;PE Rat IgG1, k Isotype Control
AB035-04;Rat IgG Isotype Control [FITC]
AB039-00;"CD54 (ICAM-1) Monoclonal Antibody (RR1/1); #BMS108FI"
AB040-00;CD86 (B7-2) Monoclonal Antibody (IT2.2)
AB040-01;CD123 Antibody, anti-human, FITC
AB040-02;CD19 antibody (CD19 Molecule) (FITC)
AB040-03;CD20 Monoclonal Antibody (2H7), PE-Cyanine5, eBioscience
AB040-04;CD123 Antibody, anti-mouse, REAfinity™
AB040-05;REA Control Antibody, human IgG1, REAfinity™
AB040-06;CD120b AB PE
AB040-07;CD132 Antibody, anti-mouse, REAfinity™Recombinant
AB040-08;CD25 Antibody, anti-mouse, PE, REAfinity™ 30 µg in 200 µL
AB040-09;CD131 Antibody, anti-mouse, PE, REAfinity™ 30 µg in 200 µL
AB040-10;CD120a (TNF-RI) Antibody, anti-human, PE, REAfinity™
AB048-00;"Monoclonal ANTI-FLAG® M2 antibody produce; Sigma# F3165-.2MG"
AB050-00;"Monoclonal Anti-USP7; Sigma# SAB4200042-200UL"
AB057-01;FITC Mouse Anti-Human CD86  Clone  2331 25 Tests
AB057-02;FITC Mouse Anti-Human CD86  Clone  2331 100 Tests
AB057-03;PE Mouse Anti-Human CD279, 25 Tests
AB057-04;"PE-Cy™7 Mouse Anti-Human CD274; 0,1mg"
AB057-05;PE-Cy™7 Mouse Anti-Human CD14, 25 Tests
AB057-06;PE-Cy™7 Mouse IgG1 κ Isotype Control, 100 Tests
AB057-07;"Anti-HLA-G PE; 0,025 mg"
AB057-08;"FITC Mouse IgG1, κ Isotype Control, Clone MOPC-21; #555748"
AB057-09;Cy3-conjugated AffiniPure Goat Anti-Mouse IgG (H+L)
AB057-10;PE Mouse Anti-Human P-glycoprotein (CD243)  Clone17F9 (RUO)
AB057-11;PE Mouse anti-Human CD338 Clone 5D3/CD338 (RUO)
AB057-12;PE Mouse Anti-Human CD209 Clone DCN46 (RUO)
