code;name;amount
AB020-01;Ziege IgG anti-Kaninchen IgG (H+L)-Cy3, MinX Hu,Ms,Rt;0
AB020-02;Cytokeratin 5/14 Antikörper (16.4);0
AB020-03;Cytokeratin 1/10 Antikörper (LH1);0
AB020-05;CD85j (ILT2) Monoclonal Antibody (HP-F1), PE;0
AB022-00;PE anti-human CD338 (ABCG2) Antibody, 25 tests;0
AB022-01;Human ABCG2 Antibody, MAB995-SP, 25 ug;0
AB022-02;Human ACE-2 PE-conjugated Antibody;0
AB022-03;Goat IgG PE-conjugated Antibody;0
AB023-00;PE anti-human CD44 Antibody, 25 tests;0
AB024-00;Alexa Fluor® 647 anti-human/mouse MRP1 (ABCC1) Antibody, 25t;0
AB024-01;Human IL-22 R alpha 1 Alexa Fluor® 647-conjugated Antibody;0
AB024-02;Anti-GPR176 (PACO00872);0
AB026-00;PE anti-human CD202b (Tie2/Tek) Antibody, #334205, 25 tests;0
AB027-00;Purified anti-human/mouse MRP1 (ABCC1) Antibody, 100 µg;0
AB028-00;Purified anti-human CD243 (MDR-1) Antibody, 100 µg;0
AB029-00;Purified anti-His Tag Antibody 100µg;0
AB034-00;PE Rat Anti-Human CD115;0
AB035-01;NPRA antibody (PE), IgG, Rabbit, Polyclonal;0
AB035-02;Rabbit IgG Isotype Control (PE), Polyclonal;0
AB035-03;PE Rat IgG1, k Isotype Control;0
AB035-04;Rat IgG Isotype Control [FITC];0
AB039-00;"CD54 (ICAM-1) Monoclonal Antibody (RR1/1); #BMS108FI";0
AB040-00;CD86 (B7-2) Monoclonal Antibody (IT2.2);0
AB040-01;CD123 Antibody, anti-human, FITC;0
AB040-02;CD19 antibody (CD19 Molecule) (FITC);0
AB040-03;CD20 Monoclonal Antibody (2H7), PE-Cyanine5, eBioscience;0
AB040-04;CD123 Antibody, anti-mouse, REAfinity™;0
AB040-05;REA Control Antibody, human IgG1, REAfinity™;0
AB040-06;CD120b AB PE;0
AB040-07;CD132 Antibody, anti-mouse, REAfinity™Recombinant;0
AB040-08;CD25 Antibody, anti-mouse, PE, REAfinity™ 30 µg in 200 µL;0
AB040-09;CD131 Antibody, anti-mouse, PE, REAfinity™ 30 µg in 200 µL;0
AB040-10;CD120a (TNF-RI) Antibody, anti-human, PE, REAfinity™;0
AB048-00;"Monoclonal ANTI-FLAG® M2 antibody produce; Sigma# F3165-.2MG";0
AB050-00;"Monoclonal Anti-USP7; Sigma# SAB4200042-200UL";0
AB057-01;FITC Mouse Anti-Human CD86  Clone  2331 25 Tests;0
AB057-02;FITC Mouse Anti-Human CD86  Clone  2331 100 Tests;0
AB057-03;PE Mouse Anti-Human CD279, 25 Tests;0
AB057-04;"PE-Cy™7 Mouse Anti-Human CD274; 0,1mg";0
AB057-05;PE-Cy™7 Mouse Anti-Human CD14, 25 Tests;0
AB057-06;PE-Cy™7 Mouse IgG1 κ Isotype Control, 100 Tests;0
AB057-07;"Anti-HLA-G PE; 0,025 mg";0
AB057-08;"FITC Mouse IgG1, κ Isotype Control, Clone MOPC-21; #555748";0
AB057-09;Cy3-conjugated AffiniPure Goat Anti-Mouse IgG (H+L);0
AB057-10;PE Mouse Anti-Human P-glycoprotein (CD243)  Clone17F9 (RUO);0
AB057-11;PE Mouse anti-Human CD338 Clone 5D3/CD338 (RUO);0
AB057-12;PE Mouse Anti-Human CD209 Clone DCN46 (RUO);0
AB057-13;"PE Mouse Anti-Human CD16; BD #556619";0
AB057-14;"PE Mouse Anti-Human CD122; BD #554525";0
AB057-15;"PE Mouse Anti-Human CD335 (NKp46); BD #557991";0
